index,day,week,month,inventory_in_units,inventory_in_dollars,sales_in_units,sales_dollars
2018-05-01,1,1,May 2018,124,1407235,0,0
2018-05-02,2,1,May 2018,279,3178309,0,0
2018-05-03,3,1,May 2018,443,5067669,0,0
2018-05-04,4,1,May 2018,593,6958067,2,8598
2018-05-05,5,1,May 2018,724,8482729,6,68392
2018-05-06,6,1,May 2018,878,10332171,5,52149
2018-05-07,7,2,May 2018,1011,11933804,8,70760
2018-05-08,8,2,May 2018,1162,13742195,10,135579
2018-05-09,9,2,May 2018,1285,15247221,13,173379
2018-05-10,10,2,May 2018,1421,16841181,9,174235
2018-05-11,11,2,May 2018,1561,18437947,9,100934
2018-05-12,12,2,May 2018,1695,20080905,17,213364
2018-05-13,13,2,May 2018,1836,21680733,18,194967
2018-05-14,14,3,May 2018,1941,23026788,21,196807
2018-05-15,15,3,May 2018,2062,24594393,26,303460
2018-05-16,16,3,May 2018,2164,25955774,29,371852
2018-05-17,17,3,May 2018,2278,27501259,33,385321
2018-05-18,18,3,May 2018,2393,28963333,35,329694
2018-05-19,19,3,May 2018,2506,30788479,32,385900
2018-05-20,20,3,May 2018,2633,32350995,43,553064
2018-05-21,21,4,May 2018,2741,33864716,52,592896
2018-05-22,22,4,May 2018,2828,34941125,43,502437
2018-05-23,23,4,May 2018,2956,36610671,58,769816
2018-05-24,24,4,May 2018,3039,37479218,46,391226
2018-05-25,25,4,May 2018,3138,38746771,47,615458
2018-05-26,26,4,May 2018,3223,39634873,51,583453
2018-05-27,27,4,May 2018,3312,40835230,54,680082
2018-05-28,28,5,May 2018,3399,41786689,60,750088
2018-05-29,29,5,May 2018,3490,42926881,65,848935
2018-05-30,30,5,May 2018,3561,43698076,57,579348
2018-05-31,31,5,May 2018,3654,44752111,60,717065
2018-06-01,1,5,June 2018,3723,45656439,65,728131
2018-06-02,2,5,June 2018,3824,47093487,54,671968
2018-06-03,3,5,June 2018,3895,47745949,82,885638
2018-06-04,4,6,June 2018,3960,48780071,76,939331
2018-06-05,5,6,June 2018,4005,49277746,85,1030460
2018-06-06,6,6,June 2018,4065,50024504,74,797645
2018-06-07,7,6,June 2018,4136,50955492,73,887450
2018-06-08,8,6,June 2018,4180,51415131,81,989801
2018-06-09,9,6,June 2018,4237,52176923,69,1256009
2018-06-10,10,6,June 2018,4320,52728794,101,1123487
2018-06-11,11,7,June 2018,4363,53238964,113,1405688
2018-06-12,12,7,June 2018,4413,53728354,78,955618
2018-06-13,13,7,June 2018,4490,54724049,95,932101
2018-06-14,14,7,June 2018,4547,55662173,85,1077046
2018-06-15,15,7,June 2018,4596,56059783,79,924950
2018-06-16,16,7,June 2018,4661,56949308,108,1341711
2018-06-17,17,7,June 2018,4704,57690495,99,1208330
2018-06-18,18,8,June 2018,4724,57798959,122,1800188
2018-06-19,19,8,June 2018,4738,57565555,88,1006423
2018-06-20,20,8,June 2018,4773,57906949,111,1584854
2018-06-21,21,8,June 2018,4794,57902885,117,1640659
